timestamp,attack_type,severity,src_ip,dst_ip,port,detail
2026-04-09 03:53:45,RST INJECTION,HIGH,91.189.91.96,10.0.2.15,50496,RST with no session
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 6/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 7/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 8/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 9/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 10/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 11/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 12/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 13/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 14/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 15/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 16/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 17/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 18/sec
2026-04-09 04:55:31,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 19/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 20/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 21/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 22/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 23/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 24/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 25/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 26/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 27/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 28/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 29/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 30/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 31/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 32/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 33/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 34/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 35/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 36/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 37/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 38/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:32,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:33,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:34,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:35,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 40/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
2026-04-09 04:55:36,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 39/sec
