timestamp,attack_type,severity,src_ip,dst_ip,port,detail
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 43/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:41,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:42,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 42/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:55:43,SYN FLOOD,HIGH,10.0.0.1,192.168.132.101,80,SYN rate: 41/sec
2026-04-09 04:56:37,NULL SCAN,MEDIUM,192.168.132.102,192.168.132.101,22,No TCP flags set
2026-04-09 04:56:37,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:37,NULL SCAN,MEDIUM,192.168.132.102,192.168.132.101,80,No TCP flags set
2026-04-09 04:56:37,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:38,NULL SCAN,MEDIUM,192.168.132.102,192.168.132.101,443,No TCP flags set
2026-04-09 04:56:38,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:38,NULL SCAN,MEDIUM,192.168.132.102,192.168.132.101,3306,No TCP flags set
2026-04-09 04:56:38,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:38,XMAS SCAN,MEDIUM,192.168.132.102,192.168.132.101,21,FIN+PSH+URG flags
2026-04-09 04:56:38,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:38,XMAS SCAN,MEDIUM,192.168.132.102,192.168.132.101,22,FIN+PSH+URG flags
2026-04-09 04:56:38,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:38,XMAS SCAN,MEDIUM,192.168.132.102,192.168.132.101,23,FIN+PSH+URG flags
2026-04-09 04:56:38,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:38,XMAS SCAN,MEDIUM,192.168.132.102,192.168.132.101,25,FIN+PSH+URG flags
2026-04-09 04:56:38,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:38,XMAS SCAN,MEDIUM,192.168.132.102,192.168.132.101,80,FIN+PSH+URG flags
2026-04-09 04:56:38,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:38,XMAS SCAN,MEDIUM,192.168.132.102,192.168.132.101,443,FIN+PSH+URG flags
2026-04-09 04:56:38,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:38,XMAS SCAN,MEDIUM,192.168.132.102,192.168.132.101,8080,FIN+PSH+URG flags
2026-04-09 04:56:38,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:39,FIN SCAN,MEDIUM,192.168.132.102,192.168.132.101,21,FIN with no prior session
2026-04-09 04:56:39,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:39,FIN SCAN,MEDIUM,192.168.132.102,192.168.132.101,22,FIN with no prior session
2026-04-09 04:56:39,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:39,FIN SCAN,MEDIUM,192.168.132.102,192.168.132.101,23,FIN with no prior session
2026-04-09 04:56:39,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:39,FIN SCAN,MEDIUM,192.168.132.102,192.168.132.101,25,FIN with no prior session
2026-04-09 04:56:39,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:39,FIN SCAN,MEDIUM,192.168.132.102,192.168.132.101,80,FIN with no prior session
2026-04-09 04:56:39,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:39,FIN SCAN,MEDIUM,192.168.132.102,192.168.132.101,443,FIN with no prior session
2026-04-09 04:56:39,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:39,FIN SCAN,MEDIUM,192.168.132.102,192.168.132.101,8080,FIN with no prior session
2026-04-09 04:56:39,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:39,FIN SCAN,MEDIUM,192.168.132.102,192.168.132.101,3306,FIN with no prior session
2026-04-09 04:56:39,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,20,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:40,RST INJECTION,HIGH,192.168.132.102,192.168.132.101,80,RST with no session
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,19959,RST with no session
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,42158,RST with no session
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,36342,RST with no session
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,11719,RST with no session
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,12935,RST with no session
2026-04-09 04:56:41,SYN FLOOD,HIGH,192.168.132.102,192.168.132.101,6,SYN rate: 6/sec
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,39280,RST with no session
2026-04-09 04:56:41,SYN FLOOD,HIGH,192.168.132.102,192.168.132.101,7,SYN rate: 7/sec
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,15280,RST with no session
2026-04-09 04:56:41,SYN FLOOD,HIGH,192.168.132.102,192.168.132.101,8,SYN rate: 8/sec
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,21628,RST with no session
2026-04-09 04:56:41,SYN FLOOD,HIGH,192.168.132.102,192.168.132.101,9,SYN rate: 9/sec
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,56592,RST with no session
2026-04-09 04:56:41,SYN FLOOD,HIGH,192.168.132.102,192.168.132.101,10,SYN rate: 10/sec
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,1431,RST with no session
2026-04-09 04:56:41,SYN FLOOD,HIGH,192.168.132.102,192.168.132.101,11,SYN rate: 11/sec
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,18465,RST with no session
2026-04-09 04:56:41,SYN FLOOD,HIGH,192.168.132.102,192.168.132.101,12,SYN rate: 12/sec
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,15000,RST with no session
2026-04-09 04:56:41,SYN FLOOD,HIGH,192.168.132.102,192.168.132.101,13,SYN rate: 13/sec
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,8732,RST with no session
2026-04-09 04:56:41,SYN FLOOD,HIGH,192.168.132.102,192.168.132.101,14,SYN rate: 14/sec
2026-04-09 04:56:41,RST INJECTION,HIGH,192.168.132.101,192.168.132.102,14897,RST with no session
